Urgencia,Total,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,Fecha,Region,Tipo Establecimiento,Nombre establecimiento
TOTAL DEMANDA,3265426,6517,10636,9917,10222,10971,12263,12313,12356,12706,32815,36673,32937,46782,80916,93954,94440,97951,107123,116863,117424,117178,115349,111818,106648,103339,101028,104219,106467,109764,111959,112752,118086,113336,123356,129691,135975,141584,140072,162847,44179,2017,Metropolitano Central,Hospital,"Hospital de Urgencia Asistencia Pública Dr. Alejandro del Río (Santiago, Santiago)"
SECCIÓN 1 TOTAL ATENCIONES DE URGENCIA,8323657,328510,320091,311760,314438,312991,301118,304548,312535,301995,308498,347336,270717,170432,157614,148372,147035,151966,162605,167510,164384,164282,162197,154158,148713,147130,143617,150454,157091,166995,170183,168951,175496,170895,179369,182783,192463,198978,195595,226627,63225,2017,Metropolitano Central,Hospital,"Hospital de Urgencia Asistencia Pública Dr. Alejandro del Río (Santiago, Santiago)"
TOTAL CAUSAS SISTEMA RESPIRATORIO,1037497,53608,49055,43562,40601,40488,40635,40921,42880,45063,51634,80582,103014,50203,32158,23585,18533,16088,15759,15927,15877,17126,16439,14168,12160,10652,9027,9170,8972,9148,8973,8715,9393,9389,10118,10790,11231,11989,11295,14545,4024,2017,Metropolitano Central,Hospital,"Hospital de Urgencia Asistencia Pública Dr. Alejandro del Río (Santiago, Santiago)"
IRA Alta (J00-J06),712145,36672,33517,30300,28204,28436,29301,29258,30539,32416,38215,61455,79394,36507,22340,16101,12194,10297,10262,10162,10071,10999,10230,8423,7109,6066,5037,5039,4893,5099,5015,4784,5179,5362,5811,6314,6450,6934,6754,8619,2387,2017,Metropolitano Central,Hospital,"Hospital de Urgencia Asistencia Pública Dr. Alejandro del Río (Santiago, Santiago)"
Influenza (J09-J11),8664,340,346,235,219,255,273,324,396,308,421,625,1001,452,254,187,144,158,124,154,165,196,136,145,142,149,101,86,77,115,93,92,93,148,91,91,117,131,76,180,24,2017,Metropolitano Central,Hospital,"Hospital de Urgencia Asistencia Pública Dr. Alejandro del Río (Santiago, Santiago)"
Neumonía (J12-J18),44689,2203,1959,1761,1704,1561,1496,1575,1613,1688,1685,1985,1836,1360,1224,950,838,776,772,797,858,1106,1170,1267,1129,1051,908,851,758,732,709,667,659,670,690,651,704,777,655,714,180,2017,Metropolitano Central,Hospital,"Hospital de Urgencia Asistencia Pública Dr. Alejandro del Río (Santiago, Santiago)"
Bronquitis/bronquiolitis aguda (J20-J21),100252,6610,6115,4996,4574,4382,4101,4268,4441,4761,5003,7689,9152,5014,3281,2342,1871,1524,1460,1324,1236,1326,1393,998,973,758,661,705,662,611,618,636,646,639,801,820,833,869,800,1090,269,2017,Metropolitano Central,Hospital,"Hospital de Urgencia Asistencia Pública Dr. Alejandro del Río (Santiago, Santiago)"
Crisis obstructiva bronquial (J40-J46),62164,2878,2600,2261,2187,2211,2098,2055,2199,2272,2453,3176,3696,2247,1775,1539,1370,1339,1278,1274,1085,1154,1142,1064,943,886,820,906,1006,948,989,975,1047,1011,1021,1057,1082,1182,1113,1429,396,2017,Metropolitano Central,Hospital,"Hospital de Urgencia Asistencia Pública Dr. Alejandro del Río (Santiago, Santiago)"
"Otra causa respiratoria (J22, J30-J39, J47, J60-J98)",109586,4905,4518,4009,3713,3643,3366,3441,3692,3618,3857,5652,7935,4623,3284,2466,2116,1994,1863,2216,2462,2345,2368,2271,1864,1742,1500,1583,1576,1643,1549,1561,1769,1559,1704,1857,2045,2096,1897,2513,771,2017,Metropolitano Central,Hospital,"Hospital de Urgencia Asistencia Pública Dr. Alejandro del Río (Santiago, Santiago)"
COVID 19 Sospechoso (U072),620320,0,0,0,0,0,0,1,0,26,80,416,3981,6412,7420,8140,9040,9285,14513,22249,29644,30500,32358,32295,30955,28961,27930,25752,25768,24422,23901,22679,22530,21457,24148,24259,26175,26002,22458,28845,7718,2017,Metropolitano Central,Hospital,"Hospital de Urgencia Asistencia Pública Dr. Alejandro del Río (Santiago, Santiago)"
